title,description,descriptionHTML,summary,installs,minInstalls,realInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,genre,genreId,categories,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,lastUpdatedOn,updated,version,comments,appId,url
Fake GPS location,"Teleport your phone to any place in the world with two clicks! This app sets up fake GPS location so every other app in your phone belives you are there! 

Has Tasker support and can be started/stopped from command line (See FAQ for details)

+++IMPORTANT+++
Be aware that after using FakeGPS you may find your location LOCKED TO THE LAST MOCKED LOCATION EVENT AFTER UNINSTALL FakeGPS! 

It's not a bug and your GPS sensor isn't broken. There are two ways to fix this issue:
  1. Install ""GPS Status"" from the Play, launch and get a fresh GPS fix. You may need to repeat it several times with 30 min interval.
  2. Start FakeGPS, set your real location and leave it so for several hours.
You may combine these steps. The issue will disappear in one or two days - be patient.

For ROOTED devices you can mock locations without enabling ""Allow mock locations"" option. To do so please use Root Explorer or other similar app and move /data/app/ru.lexa.fakegps~1.apk to /system/priv-app or to /system/app (for Android 4.3 and older). Then change apk permissions to rw-r-r and reboot your device. If you find apk in /syste/priv-app disappears after reboot it means that your devices has S-ON mode enabled and so restores /system folder aftear each reboot. Please google how to switch your device to S-OFF mode. 

If you can't find ru.lexa.fakegps.apk in /data/app you may find it at /mnt/asec/ru.lexa.fakegps/1.apk. In this case you should copy and rename it to /system/priv-app/ru.lexa.fakegps.apk.

END USER LICENSE AGREEMENT
This app is provided ""as is"" and we can not be held responsible for any usage by the end users of our app. This app is free with limited functionality and is for testing purposes only.","Teleport your phone to any place in the world with two clicks! This app sets up fake GPS location so every other app in your phone belives you are there! <br><br>Has Tasker support and can be started/stopped from command line (See FAQ for details)<br><br>+++IMPORTANT+++<br>Be aware that after using FakeGPS you may find your location LOCKED TO THE LAST MOCKED LOCATION EVENT AFTER UNINSTALL FakeGPS! <br><br>It&#39;s not a bug and your GPS sensor isn&#39;t broken. There are two ways to fix this issue:<br>  1. Install &quot;GPS Status&quot; from the Play, launch and get a fresh GPS fix. You may need to repeat it several times with 30 min interval.<br>  2. Start FakeGPS, set your real location and leave it so for several hours.<br>You may combine these steps. The issue will disappear in one or two days - be patient.<br><br>For ROOTED devices you can mock locations without enabling &quot;Allow mock locations&quot; option. To do so please use Root Explorer or other similar app and move /data/app/ru.lexa.fakegps~1.apk to /system/priv-app or to /system/app (for Android 4.3 and older). Then change apk permissions to rw-r-r and reboot your device. If you find apk in /syste/priv-app disappears after reboot it means that your devices has S-ON mode enabled and so restores /system folder aftear each reboot. Please google how to switch your device to S-OFF mode. <br><br>If you can&#39;t find ru.lexa.fakegps.apk in /data/app you may find it at /mnt/asec/ru.lexa.fakegps/1.apk. In this case you should copy and rename it to /system/priv-app/ru.lexa.fakegps.apk.<br><br>END USER LICENSE AGREEMENT<br>This app is provided &quot;as is&quot; and we can not be held responsible for any usage by the end users of our app. This app is free with limited functionality and is for testing purposes only.",Teleport your phone to any place in the world with one click!,"50,000,000+",50000000,51161283,4.5800834,577567,13653,"[36265, 7503, 14295, 46322, 473153]",0,True,USD,False,,,,False,,Lexa,Lexa,[email],http://lexaapps.blogspot.com/,[Not shown],http://lexaapps.blogspot.com/2017/02/privacy-policy-fakegps-and-fakegps.html,Tools,TOOLS,"[{'name': 'Tools', 'id': 'TOOLS'}]",https://play-lh.googleusercontent.com/0IAs5zhKgOxvlAZlzOlZN2i9gv887ppbQhaFcvqF1ygmjxDdKnNZH8aFvT7U0XV5EA,https://play-lh.googleusercontent.com/E7_BudiMT-rBZmKOm0bnnWw3wELDPBM--jkrAff7wbhCZoI3hzAYcikQiOJXRl4vd8M,"['https://play-lh.googleusercontent.com/n2D5___NAQ1FEhigJyyg7lUBkGz_2U7xaJa01k2YIdgN-A0VQtLk-UEIb-Z96ql_XRtR', 'https://play-lh.googleusercontent.com/9NxBQK3U75ZyvqUf5oFzOj-fJbLFhYAIZBXFS__Zbl8okMSIwGqW59-5nga-VDL6YA', 'https://play-lh.googleusercontent.com/VwtgPEIxEV3DeFzukntc-DPHNSwXLhTY85cQXpOJoJASssv_fgyvOPl4_DAiWhDsCw', 'https://play-lh.googleusercontent.com/E_v2uPO5lXrv5TEHcqT7xxkv2jH6XczHir7_pavv5LMsNt3Dt0oKw0FGTPxi2u6dFCs']",,,Everyone,,False,False,"Feb 13, 2011","Aug 16, 2022",1660705064,Varies with device,[],com.lexa.fakegps,https://play.google.com/store/apps/details?id=com.lexa.fakegps&hl=en&gl=us
Location Changer - Fake GPS,"Change your GPS location with this simple fake location app with Joystick. Prevent apps and websites from tracking your real location and protect your privacy. Test your location based apps. This app also shows detailed location information, so it can be used as a powerful location status tool. Set a pin on the map using a long press (same as Google Maps), you can also double tap to zoom in/out on the map. Will also keep working if you reboot your phone. To turn it off just tap on the Stop button (also found in the notification).

* Please read everything from this page before using the app: https://www.netlinkd.com/locationchanger/

* Please note: if the app suddenly stops working or the notification disappears after some time, it is probably because it is background restricted in your Battery settings, please make sure to whitelist it so it can run in the background and work properly. Also, if you are using Mock locations mode it is possible that some apps may detect that you are using a fake location and you may get an error message saying that they failed to detect your location, this is normal and Location Changer still works correctly but unfortunately Android can let apps know if you are using a Mock location.

* Joystick: this can be enabled from Settings - Joystick. To set the maximum speed (in km/h) go to Settings - Speed. Double tap on the Joystick and hold it down to drag it to a new preferred position.

* What is ""Mock locations""? Mock locations is a hidden setting in Developer options in the Android operating system that allows a device owner to set any GPS location for testing purposes. To enable Developer options go to your device Settings - About and tap Build number 7 times. This may be different on some devices, in this case you have to search how to do it for your device. Please use caution by not changing other system settings.

* You can add multiple pins (Add more) on the map and set an interval in seconds to change the location to each pin. Please note that in Android the interval will vary significantly when you turn off your screen/the device goes into sleep mode. To clear the pins, tap on Done and then long press on the map or search for a location to set a new single pin. You can also change the pins from the location status screen (tap on where it says Multiple locations).
Enabling Drive will drive the location to the next pin instead of teleporting, based on your speed and will update based on your interval.

* Please note that this app does not change your IP address, this is not a VPN. Applications/websites that check your location based on your IP address may still detect your real location.

* Please note: to disable Mock locations on your device you will need to do it from Developer options. You normally do not need to disable it back, but some apps may not like it that you have it enabled, as they can detect this. Also, it is important to tap on the Stop button before you disable Mock locations to get your real location back.

Please note that we are not responsible in any way how users choose to use this tool. Please use this app responsibly.","Change your GPS location with this simple fake location app with Joystick. Prevent apps and websites from tracking your real location and protect your privacy. Test your location based apps. This app also shows detailed location information, so it can be used as a powerful location status tool. Set a pin on the map using a long press (same as Google Maps), you can also double tap to zoom in/out on the map. Will also keep working if you reboot your phone. To turn it off just tap on the Stop button (also found in the notification).<br><br>* Please read everything from this page before using the app: https://www.netlinkd.com/locationchanger/<br><br>* Please note: if the app suddenly stops working or the notification disappears after some time, it is probably because it is background restricted in your Battery settings, please make sure to whitelist it so it can run in the background and work properly. Also, if you are using Mock locations mode it is possible that some apps may detect that you are using a fake location and you may get an error message saying that they failed to detect your location, this is normal and Location Changer still works correctly but unfortunately Android can let apps know if you are using a Mock location.<br><br>* Joystick: this can be enabled from Settings - Joystick. To set the maximum speed (in km/h) go to Settings - Speed. Double tap on the Joystick and hold it down to drag it to a new preferred position.<br><br>* What is &quot;Mock locations&quot;? Mock locations is a hidden setting in Developer options in the Android operating system that allows a device owner to set any GPS location for testing purposes. To enable Developer options go to your device Settings - About and tap Build number 7 times. This may be different on some devices, in this case you have to search how to do it for your device. Please use caution by not changing other system settings.<br><br>* You can add multiple pins (Add more) on the map and set an interval in seconds to change the location to each pin. Please note that in Android the interval will vary significantly when you turn off your screen/the device goes into sleep mode. To clear the pins, tap on Done and then long press on the map or search for a location to set a new single pin. You can also change the pins from the location status screen (tap on where it says Multiple locations).<br>Enabling Drive will drive the location to the next pin instead of teleporting, based on your speed and will update based on your interval.<br><br>* Please note that this app does not change your IP address, this is not a VPN. Applications/websites that check your location based on your IP address may still detect your real location.<br><br>* Please note: to disable Mock locations on your device you will need to do it from Developer options. You normally do not need to disable it back, but some apps may not like it that you have it enabled, as they can detect this. Also, it is important to tap on the Stop button before you disable Mock locations to get your real location back.<br><br>Please note that we are not responsible in any way how users choose to use this tool. Please use this app responsibly.",Change your location to any place on Earth with this simple GPS emulator app!,"5,000,000+",5000000,6424867,4.604439,46933,2725,"[1954, 612, 1899, 5084, 37369]",0,True,USD,False,,,,True,$1.99 - $2.99 per item,Netlinkd,Netlinkd,[email],https://www.netlinkd.com/locationchanger/,"OP 80 CP 75, Bucharest, Romania",https://www.netlinkd.com/locationchanger/privacy/,Tools,TOOLS,"[{'name': 'Tools', 'id': 'TOOLS'}]",https://play-lh.googleusercontent.com/wPOSsJpugRFhQ-_p5BtfE9VkADcYYjgcyysFyqW3-HcegBjNj0kVIF21LN1qYgN7K6U,https://play-lh.googleusercontent.com/KgTymfkgnX2hjRwHLjNs5fzReYlD4CIzWQVPApoyyWsjy4go-gD9el-Fg17g5_Da-w,"['https://play-lh.googleusercontent.com/2XCkIDehMvEJVV7_pYL11evdaptiA2KVaM3NzEnGKhnbVZArtJhMRcp9Bhk769KdjJk', 'https://play-lh.googleusercontent.com/pLOhL7U84N9i1M6AJnGkslE8lVO0jwwruLQhc3-yg0IYAxj16NHGMTjcMk6mKhaQFPWI', 'https://play-lh.googleusercontent.com/2lam1fR9MsC52pzkyGxDiiNxVpCzl8pFzP5c_7_f1Pw4Of__7PGzapo1mAwH9XWpSw', 'https://play-lh.googleusercontent.com/i-qiKkHbZ0LPpgSEq34baPLyg-wg7Qg6NA-51ARUnGAoOf9J2OqdYYCYCZA6HOpJow', 'https://play-lh.googleusercontent.com/KeBIKp9IhF1832n2_PX7R3WA_nDH1270TRQaCFHh35BVbvIZhlONRsc_ugpfhsXuMs0', 'https://play-lh.googleusercontent.com/jPOFWX40oh5s5-iZVwrtMmILK6Ihyd6W6L5cAbAhQiMvZK_JQI57i-YhG0AqmprcRbKL', 'https://play-lh.googleusercontent.com/pI68DCiY8G901Uikn6LaD_lDr2SZ4MTo0SAPeDWhFGctFm7Q1sAuo-GXEjACUXiRhWs', 'https://play-lh.googleusercontent.com/NBFCCeS_0-T0I6vwlHGEiTlFwL1Kuqc_7cAkBXRt47GWJD81xWRqKtnJD99O1E8Cm9M']",https://www.youtube.com/embed/W4c4e_l4wCk?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://play-lh.googleusercontent.com/KgTymfkgnX2hjRwHLjNs5fzReYlD4CIzWQVPApoyyWsjy4go-gD9el-Fg17g5_Da-w,Everyone,,True,True,"May 3, 2016","May 12, 2024",1715509227,3.31,[],com.locationchanger,https://play.google.com/store/apps/details?id=com.locationchanger&hl=en&gl=us
Fly GPS-Location fake/Fake GPS,"- Use joystick -
1. Move the joystick can be positioned by dragging around
2. Click and hold the joystick feature hidden around the joystick
3. Set the joystick can be moved away from the Preferences

# # Developer Mode
Developer mode being activated - 1. Settings - About phone - Software - Build number (7 clicks).
Using the app 2. Settings - Developer Options - or mock locations Allow mock locations apps selection (FlyGPS)",- Use joystick -<br>1. Move the joystick can be positioned by dragging around<br>2. Click and hold the joystick feature hidden around the joystick<br>3. Set the joystick can be moved away from the Preferences<br><br># # Developer Mode<br>Developer mode being activated - 1. Settings - About phone - Software - Build number (7 clicks).<br>Using the app 2. Settings - Developer Options - or mock locations Allow mock locations apps selection (FlyGPS),"Fly/Fake/GPS/ settings and favorite, search, recent history feature","10,000,000+",10000000,20625641,2.9646466,107399,3902,"[45289, 5547, 6904, 6904, 42712]",0,True,USD,False,,,,False,,SAMBOKING,SAMBOKING,[email],,대구 광역시 북구 칠성 2가,http://samboking.blogspot.com,Travel & Local,TRAVEL_AND_LOCAL,"[{'name': 'Travel & Local', 'id': 'TRAVEL_AND_LOCAL'}]",https://play-lh.googleusercontent.com/9PUDpw9MnWNHe4uqpvoMA8jWY5tSZpYSpR1W7DH5MDXUsLvN9FjHxlffCW7i69cKvzFg,https://play-lh.googleusercontent.com/MTlN_e2wNW8CtmIwzdGod0jxaI95pHYOFkAxw6Bv_j1miRsLfSe1aNzzACtembFUKg,"['https://play-lh.googleusercontent.com/94iMuvUDQ87DnIKE9A-Y6QQrUMq1LXoE08g0eap6tiKAxMNwRWtloaHF4W4AOTjHlg', 'https://play-lh.googleusercontent.com/H06DwDNVSUPbOw3rscq8fLllFYox6JpzXa9-DQ_xFvXJzomYN_ddQaWU95xDvxPrPmI9', 'https://play-lh.googleusercontent.com/olRVAOqHqqDjfGQZ_DXtKy6i001GDu46O0bvUdu7q4LzxA_FQrnPfbd_o4pS0-kJqWql', 'https://play-lh.googleusercontent.com/8y4m6BMT6Y7-0KlZzXSXZEBIG6_53PNNFpbDF169mPtqFDiWi670HUB0nJEn8n2E-wM', 'https://play-lh.googleusercontent.com/Nqa4czEFVFW5qIkxcXsf_Jtc7UFp2ymRr9uBc9Aq22oCxylP_CTB3NxXfevFcXGmLkKc']",,,Everyone,,True,True,"Jun 19, 2014","Jul 11, 2024",1720684758,7.2.4,[],com.fly.gps,https://play.google.com/store/apps/details?id=com.fly.gps&hl=en&gl=us
